_audit_script.py:  24 [timezone              ] -::- | ("timezone",               re.compile(r"\btimezone\b")),
s32_c_parallel_clock_isolation.py: 254 [clock var             ] -::test_s32_c_04_internal_clock_contamination | S32-C-04: Internal Clock Contamination Test
s32_c_parallel_clock_isolation.py: 262 [clock var             ] -::test_s32_c_04_internal_clock_contamination | A internal clock == T_A internal clock == T_B internal clock == T_C internal clock == T_D
s32_c_parallel_clock_isolation.py: 266 [clock var             ] -::test_s32_c_04_internal_clock_contamination | A internal clock == T_BA internal clock == T_C...
s32_c_parallel_clock_isolation.py: 269 [clock var             ] -::test_s32_c_04_internal_clock_contamination | print("S32-C-04: Internal Clock Contamination Test")
s32_c_parallel_clock_isolation.py: 272 [DeterministicClock    ] -::test_s32_c_04_internal_clock_contamination | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 283 [clock var             ] -::worker_clock_contamination | """Testa contaminação do clock durante execução concurrent."""
s32_c_parallel_clock_isolation.py: 290 [DeterministicClock    ] -::worker_clock_contamination | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation.py: 292 [clock var             ] -::worker_clock_contamination | # Immediately read back the clock
s32_c_parallel_clock_isolation.py: 293 [DeterministicClock    ] -::worker_clock_contamination | observed_time = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py: 294 [DeterministicClock    ] -::worker_clock_contamination | observed_utcnow = DeterministicClock.utcnow()
s32_c_parallel_clock_isolation.py: 311 [datetime ctor         ] -::test_s32_c_04_internal_clock_contamination | ("A", datetime(2025, 1, 15, 10, 0, 0)),
s32_c_parallel_clock_isolation.py: 312 [datetime ctor         ] -::test_s32_c_04_internal_clock_contamination | ("B", datetime(2025, 1, 15, 10, 0, 1)),
s32_c_parallel_clock_isolation.py: 313 [datetime ctor         ] -::test_s32_c_04_internal_clock_contamination | ("C", datetime(2025, 1, 15, 10, 0, 2)),
s32_c_parallel_clock_isolation.py: 314 [datetime ctor         ] -::test_s32_c_04_internal_clock_contamination | ("D", datetime(2025, 1, 15, 10, 0, 3)),
s32_c_parallel_clock_isolation.py: 377 [DeterministicClock    ] -::test_s32_c_05_repetition_adversarial | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 386 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | {"A": datetime(2025, 1, 15, 10, 0, 0), "B": datetime(2025, 1, 15, 10, 0, 1),
s32_c_parallel_clock_isolation.py: 387 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | "C": datetime(2025, 1, 15, 10, 0, 2), "D": datetime(2025, 1, 15, 10, 0, 3)},
s32_c_parallel_clock_isolation.py: 389 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | {"A": datetime(2025, 1, 15, 11, 10, 0), "B": datetime(2025, 1, 15, 11, 10, 1),
s32_c_parallel_clock_isolation.py: 390 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | "C": datetime(2025, 1, 15, 11, 10, 2), "D": datetime(2025, 1, 15, 11, 10, 3)},
s32_c_parallel_clock_isolation.py: 392 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | {"A": datetime(2025, 1, 15, 14, 30, 0), "B": datetime(2025, 1, 15, 14, 30, 1),
s32_c_parallel_clock_isolation.py: 393 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | "C": datetime(2025, 1, 15, 14, 30, 2), "D": datetime(2025, 1, 15, 14, 30, 3)},
s32_c_parallel_clock_isolation.py: 409 [datetime ctor         ] -::test_s32_c_05_repetition_adversarial | base = datetime(2025, 1, 15, 10, 0, 0)
s32_c_parallel_clock_isolation.py: 411 [timedelta             ] -::test_s32_c_05_repetition_adversarial | "A": base + __import__('datetime').timedelta(minutes=round_num * 10),
s32_c_parallel_clock_isolation.py: 412 [timedelta             ] -::test_s32_c_05_repetition_adversarial | "B": base + __import__('datetime').timedelta(minutes=round_num * 10 + 1),
s32_c_parallel_clock_isolation.py: 413 [timedelta             ] -::test_s32_c_05_repetition_adversarial | "C": base + __import__('datetime').timedelta(minutes=round_num * 10 + 2),
s32_c_parallel_clock_isolation.py: 414 [timedelta             ] -::test_s32_c_05_repetition_adversarial | "D": base + __import__('datetime').timedelta(minutes=round_num * 10 + 3),
s32_c_parallel_clock_isolation.py: 425 [DeterministicClock    ] -::worker_adversarial | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation.py: 426 [DeterministicClock    ] -::worker_adversarial | observed = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py: 479 [clock var             ] -::test_s32_c_06_interleaving_adversarial | Registrar qual thread observou qual clock.
s32_c_parallel_clock_isolation.py: 485 [DeterministicClock    ] -::test_s32_c_06_interleaving_adversarial | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 504 [clock var             ] -::test_s32_c_06_interleaving_adversarial | # Reset clock
s32_c_parallel_clock_isolation.py: 505 [DeterministicClock    ] -::test_s32_c_06_interleaving_adversarial | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 509 [datetime ctor         ] -::test_s32_c_06_interleaving_adversarial | "A": datetime(2025, 1, 15, 10, 0, 0),
s32_c_parallel_clock_isolation.py: 510 [datetime ctor         ] -::test_s32_c_06_interleaving_adversarial | "B": datetime(2025, 1, 15, 10, 0, 1),
s32_c_parallel_clock_isolation.py: 511 [datetime ctor         ] -::test_s32_c_06_interleaving_adversarial | "C": datetime(2025, 1, 15, 10, 0, 2),
s32_c_parallel_clock_isolation.py: 512 [datetime ctor         ] -::test_s32_c_06_interleaving_adversarial | "D": datetime(2025, 1, 15, 10, 0, 3),
s32_c_parallel_clock_isolation.py: 530 [DeterministicClock    ] -::worker_interleaved | DeterministicClock.set_time(expected)
s32_c_parallel_clock_isolation.py: 531 [DeterministicClock    ] -::worker_interleaved | observed = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py: 571 [clock var             ] -::test_s32_c_07_replay_result_integrity | Além do clock, comparar:
s32_c_parallel_clock_isolation.py: 583 [DeterministicClock    ] -::test_s32_c_07_replay_result_integrity | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 592 [DeterministicClock    ] -::test_s32_c_07_replay_result_integrity | from mercury_ai.utils.deterministic_clock import DeterministicClock
s32_c_parallel_clock_isolation.py: 623 [clock var             ] -::run_replay_isolated | """Run a single replay in isolation, capturing clock state."""
s32_c_parallel_clock_isolation.py: 624 [clock var             ] -::run_replay_isolated | # Capture clock before
s32_c_parallel_clock_isolation.py: 625 [DeterministicClock    ] -::run_replay_isolated | clock_before = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation.py: 636 [clock var             ] -::run_replay_isolated | # Capture clock after
s32_c_parallel_clock_isolation.py: 637 [DeterministicClock    ] -::run_replay_isolated | clock_after = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation.py: 671 [clock var             ] -::test_s32_c_07_replay_result_integrity | # Check if clock was contaminated (went from deterministic back to real)
s32_c_parallel_clock_isolation.py: 674 [clock var             ] -::test_s32_c_07_replay_result_integrity | # Clock should be restored to original state
s32_c_parallel_clock_isolation.py: 715 [DeterministicClock    ] -::test_s32_c_08_final_state_recovery | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 744 [DeterministicClock    ] -::test_s32_c_08_final_state_recovery | clock_before = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation.py: 745 [clock var             ] -::test_s32_c_08_final_state_recovery | print(f"Clock before replay: {clock_before}")
s32_c_parallel_clock_isolation.py: 755 [DeterministicClock    ] -::test_s32_c_08_final_state_recovery | clock_after = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation.py: 756 [clock var             ] -::test_s32_c_08_final_state_recovery | print(f"Clock after replay: {clock_after}")
s32_c_parallel_clock_isolation.py: 802 [clock var             ] -::test_s32_c_09_r2_classification | # S32-C-04: Clock contamination
s32_c_parallel_clock_isolation.py: 825 [clock var             ] -::test_s32_c_09_r2_classification | "S32-C-04 (Clock contamination)": is_pass_04,
s32_c_parallel_clock_isolation.py: 852 [clock var             ] -::test_s32_c_09_r2_classification | r2_status = "Cannot observe internal state due to shared clock - need infrastructure fix"
s32_c_parallel_clock_isolation.py: 932 [clock var             ] -::test_s32_c_12_regression | print("Note: No new failures should be introduced by the clock isolation tests.")
s32_c_parallel_clock_isolation.py: 989 [clock var             ] -::test_s32_c_14_repository_integrity | clock isolation
s32_c_parallel_clock_isolation.py:1075 [clock var             ] -::test_s32_c_15_r2_closure_report | report_content = """# S32-C Parallel Clock Isolation Closure Report
s32_c_parallel_clock_isolation.py:1078 [DeterministicClock    ] -::test_s32_c_15_r2_closure_report | **Objective**: Prove empirically that DeterministicClock instances remain isolated during concurrent replay execution.
s32_c_parallel_clock_isolation.py:1101 [DeterministicClock    ] -::test_s32_c_15_r2_closure_report | 1. DeterministicClock._current_time is [SHARED/THREAD-LOCAL] state
s32_c_parallel_clock_isolation.py:1146 [clock var             ] -::test_s32_c_16_gate_final | print("  R2 = NOT PROVEN:    Need to fix clock infrastructure first")
s32_c_parallel_clock_isolation.py:1155 [clock var             ] -::- | print("S32-C - Parallel Clock Isolation Closure Test Suite")
s32_c_parallel_clock_isolation.py:1162 [DeterministicClock    ] -::- | # Note: Some tests modify global state (DeterministicClock), so order matters
s32_c_parallel_clock_isolation.py:1164 [clock var             ] -::- | print("\n--- Running S32-C-01: Baseline Clock Ownership ---")
s32_c_parallel_clock_isolation.py:1173 [clock var             ] -::- | print("\n--- Running S32-C-04: Internal Clock Contamination ---")
s32_c_parallel_clock_isolation_focused.py:   2 [clock var             ] -::- | S32-C — Parallel Clock Isolation Closure Test (Focused Version)
s32_c_parallel_clock_isolation_focused.py:   4 [DeterministicClock    ] -::- | This test focuses on the core question: is DeterministicClock._current_time
s32_c_parallel_clock_isolation_focused.py:  13 [import time           ] -::- | import time
s32_c_parallel_clock_isolation_focused.py:  15 [timezone              ] -::- | from datetime import datetime, timezone
s32_c_parallel_clock_isolation_focused.py:  21 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
s32_c_parallel_clock_isolation_focused.py:  26 [clock var             ] -::test_baseline_shared_state | S32-C-01: Baseline do Clock
s32_c_parallel_clock_isolation_focused.py:  35 [clock var             ] -::test_baseline_shared_state | print("S32-C-01: Baseline do Clock - SHARED STATE CONFIRMED")
s32_c_parallel_clock_isolation_focused.py:  38 [DeterministicClock    ] -::test_baseline_shared_state | DeterministicClock.reset()
s32_c_parallel_clock_isolation_focused.py:  41 [datetime ctor         ] -::test_baseline_shared_state | set_time = datetime(2025, 1, 15, 10, 0, 0)
s32_c_parallel_clock_isolation_focused.py:  42 [DeterministicClock    ] -::test_baseline_shared_state | DeterministicClock.set_time(set_time)
s32_c_parallel_clock_isolation_focused.py:  45 [DeterministicClock    ] -::test_baseline_shared_state | current = DeterministicClock._current_time
s32_c_parallel_clock_isolation_focused.py:  52 [DeterministicClock    ] -::test_baseline_shared_state | print("This means concurrent threads sharing the same DeterministicClock instance")
s32_c_parallel_clock_isolation_focused.py:  60 [clock var             ] -::test_concurrent_clock_observation | S32-C-04: Internal Clock Contamination Test (focused version)
s32_c_parallel_clock_isolation_focused.py:  66 [clock var             ] -::test_concurrent_clock_observation | print("S32-C-04: Concurrent Clock Observation Test")
s32_c_parallel_clock_isolation_focused.py:  69 [DeterministicClock    ] -::test_concurrent_clock_observation | DeterministicClock.reset()
s32_c_parallel_clock_isolation_focused.py:  77 [clock var             ] -::worker_observation | """Observe clock as a worker would."""
s32_c_parallel_clock_isolation_focused.py:  81 [DeterministicClock    ] -::worker_observation | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation_focused.py:  84 [DeterministicClock    ] -::worker_observation | observed_current = DeterministicClock._current_time
s32_c_parallel_clock_isolation_focused.py:  85 [DeterministicClock    ] -::worker_observation | observed_utcnow = DeterministicClock.utcnow()
s32_c_parallel_clock_isolation_focused.py: 100 [datetime ctor         ] -::test_concurrent_clock_observation | "A": datetime(2025, 1, 15, 10, 0, 0),
s32_c_parallel_clock_isolation_focused.py: 101 [datetime ctor         ] -::test_concurrent_clock_observation | "B": datetime(2025, 1, 15, 10, 0, 1),
s32_c_parallel_clock_isolation_focused.py: 102 [datetime ctor         ] -::test_concurrent_clock_observation | "C": datetime(2025, 1, 15, 10, 0, 2),
s32_c_parallel_clock_isolation_focused.py: 103 [datetime ctor         ] -::test_concurrent_clock_observation | "D": datetime(2025, 1, 15, 10, 0, 3),
s32_c_parallel_clock_isolation_focused.py: 145 [clock var             ] -::test_barrier_synchronized_observation | Tests clock observation with barrier synchronization to maximize race conditions.
s32_c_parallel_clock_isolation_focused.py: 148 [clock var             ] -::test_barrier_synchronized_observation | print("S32-C-03: Barrier-Synchronized Clock Observation")
s32_c_parallel_clock_isolation_focused.py: 151 [DeterministicClock    ] -::test_barrier_synchronized_observation | DeterministicClock.reset()
s32_c_parallel_clock_isolation_focused.py: 157 [clock var             ] -::worker_barrier | """Set clock and observe at barrier point."""
s32_c_parallel_clock_isolation_focused.py: 161 [DeterministicClock    ] -::worker_barrier | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation_focused.py: 170 [clock var             ] -::worker_barrier | # After barrier - observe clock
s32_c_parallel_clock_isolation_focused.py: 171 [DeterministicClock    ] -::worker_barrier | observed_current = DeterministicClock._current_time
s32_c_parallel_clock_isolation_focused.py: 182 [datetime ctor         ] -::test_barrier_synchronized_observation | datetime(2025, 1, 15, 10, 0, i) for i in range(4)
s32_c_parallel_clock_isolation_focused.py: 218 [DeterministicClock    ] -::test_replay_integrity | DeterministicClock.reset()
s32_c_parallel_clock_isolation_focused.py: 250 [clock var             ] -::run_replay_isolated | """Run a single replay and capture clock state."""
s32_c_parallel_clock_isolation_focused.py: 251 [DeterministicClock    ] -::run_replay_isolated | clock_before = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation_focused.py: 261 [DeterministicClock    ] -::run_replay_isolated | clock_after = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation_focused.py: 288 [clock var             ] -::test_replay_integrity | print(f"\nTest {'PASS' if is_pass else 'FAIL'}: {'Clocks restored' if is_pass else 'Clock not restored'}")
s32_c_parallel_clock_isolation_focused.py: 351 [clock var             ] -::test_s32_c_09_r2_classification | r2_reason = "Shared clock state prevents per-thread isolation proof"
s32_c_parallel_clock_isolation_focused.py: 376 [clock var             ] -::- | print("S32-C - Parallel Clock Isolation Closure (Focused)")
s32_e3_bridge_closure_execution.py:  17 [import time           ] -::- | import time
s32_e3_bridge_closure_execution.py: 154 [time.time             ] -::run_g_cycle | start_time = time.time()
s32_e3_bridge_closure_execution.py: 156 [time.time             ] -::run_g_cycle | while time.time() - start_time < max_handshake_wait:
s32_e3_bridge_closure_execution.py: 165 [time.time             ] -::run_g_cycle | print(f"  G Cycle {cycle_num}: HANDHAKE_READY observed at {time.time()-start_time:.2f}s")
s32_e3_bridge_closure_execution.py: 171 [time.sleep            ] -::run_g_cycle | time.sleep(0.1)
s32_e3_bridge_closure_execution.py: 356 [time.sleep            ] -::run_g_cycles_10 | time.sleep(0.3)
s32_e3_bridge_closure_execution.py: 437 [time.sleep            ] -::run_f_cycle | time.sleep(kill_delay)
s32_e3_bridge_closure_execution.py: 565 [time.sleep            ] -::run_f_cycles_10 | time.sleep(0.2)
s32_e3_bridge_closure_pid_proof.py:  16 [import time           ] -::- | import time
s32_e3_f04_close_test.py:   5 [sleep(                ] -::- | Proves, without sleep() as evidence, that:
s32_e3_f04_close_test.py:  25 [import time           ] -::- | import time
s32_e3_f04_close_test.py:  50 [time.time             ] -::get_cycle_data | "timestamp": time.time(),
s32_e3_f04_close_test.py: 211 [time.time             ] -::run_g_cycle | f"RELEASE {time.time()} "
s32_e3_f04_close_test.py: 313 [time.time             ] -::run_regression_tests | compile_start = time.time()
s32_e3_f04_close_test.py: 320 [time.time             ] -::run_regression_tests | compile_duration = time.time() - compile_start
s32_e3_f04_close_test.py: 324 [time.time             ] -::run_regression_tests | pytest_start = time.time()
s32_e3_f04_close_test.py: 332 [time.time             ] -::run_regression_tests | pytest_duration = time.time() - pytest_start
s32_e3_pid_replace_kill_proof.py:   5 [import time           ] -::- | import time
s32_e3_pid_replace_kill_proof.py: 172 [time.time             ] -::run_forensic_proof | "timestamp": int(time.time()),
s32_e3_task1_f_test.py:  13 [import time           ] -::- | import time
s32_e3_task1_f_test.py:  78 [time.sleep            ] -::run_f_test_cycle | time.sleep(kill_delay)
s32_e3_task1_f_test.py: 134 [time.time             ] -::run_f_times_10 | data_to_write = {"test": "F-point", "timestamp": time.time()}
s32_e3_task1_f_test.py: 161 [time.sleep            ] -::run_f_times_10 | time.sleep(0.1)
s32_e3_task2_g_basic.py:  13 [import time           ] -::- | import time
s32_e3_task2_g_basic.py: 136 [time.sleep            ] -::run_g_basic_cycles | time.sleep(0.3)
s32_e3_task2_g_deterministic.py:   9 [sleep(                ] -::- | - NO sleep() or kill_after_seconds timing
s32_e3_task2_g_deterministic.py:  19 [import time           ] -::- | import time
s32_e3_task2_g_deterministic.py:  28 [sleep(                ] -::run_g_deterministic_test | Run G deterministically without sleep().
s32_e3_task2_g_deterministic.py:  85 [time.time             ] -::run_g_deterministic_test | start_time = time.time()
s32_e3_task2_g_deterministic.py:  87 [time.time             ] -::run_g_deterministic_test | while time.time() - start_time < max_handshake_wait:
s32_e3_task2_g_deterministic.py:  97 [time.time             ] -::run_g_deterministic_test | print(f"  Cycle: HANDHAKE_READY observed at {time.time()-start_time:.2f}s")
s32_e3_task2_g_deterministic.py: 101 [time.sleep            ] -::run_g_deterministic_test | time.sleep(0.1)
s32_e3_task2_g_deterministic.py: 184 [time.time             ] -::run_g_deterministic_cycles | test_data = {"test": "G-point", "cycle": cycle, "timestamp": time.time()}
s32_e3_task2_g_deterministic.py: 193 [time.sleep            ] -::run_g_deterministic_cycles | time.sleep(0.2)
s32_e3_task2_g_extended.py:  13 [import time           ] -::- | import time
s32_e3_task2_g_extended.py:  74 [time.time             ] -::run_g_deterministic_with_retries | start_time = time.time()
s32_e3_task2_g_extended.py:  76 [time.time             ] -::run_g_deterministic_with_retries | while time.time() - start_time < 5.0:  # max 5s to observe handshake
s32_e3_task2_g_extended.py:  85 [time.time             ] -::run_g_deterministic_with_retries | print(f"  HANDHAKE_READY observed at {time.time()-start_time:.2f}s")
s32_e3_task2_g_extended.py:  89 [time.sleep            ] -::run_g_deterministic_with_retries | time.sleep(0.2)
s32_e3_task2_g_extended.py: 102 [time.sleep            ] -::run_g_deterministic_with_retries | time.sleep(post_handshake_wait)
s32_e3_task2_g_extended.py: 185 [time.sleep            ] -::run_g_extended_wait_cycles | time.sleep(0.3)
s32_e3_task2_g_natural.py:   6 [sleep(                ] -::- | e então observamos o resultado. Elimina o sleep()/kill() forçados.
s32_e3_task2_g_natural.py:  13 [import time           ] -::- | import time
s32_e3_task2_g_natural.py:  75 [time.time             ] -::run_g_natural_completion | start_time = time.time()
s32_e3_task2_g_natural.py:  77 [time.time             ] -::run_g_natural_completion | while time.time() - start_time < 5.0:
s32_e3_task2_g_natural.py:  86 [time.time             ] -::run_g_natural_completion | print(f"  HANDHAKE_READY observed at {time.time()-start_time:.2f}s")
s32_e3_task2_g_natural.py:  90 [time.sleep            ] -::run_g_natural_completion | time.sleep(0.2)
s32_e3_task2_g_natural.py: 114 [time.sleep            ] -::run_g_natural_completion | time.sleep(0.5)
s32_e3_task2_g_natural.py: 116 [time.time             ] -::run_g_natural_completion | if time.time() - start_time > max_total_wait:
s32_e3_task2_g_natural.py: 201 [time.sleep            ] -::run_g_natural_cycles | time.sleep(0.5)
stress_test_replay.py:   3 [import time           ] -::- | import time
stress_test_replay.py:  30 [time.perf_counter     ] -::run_stress_test | start_time = time.perf_counter()
stress_test_replay.py:  34 [time.perf_counter     ] -::run_stress_test | end_time = time.perf_counter()
test_3_cycles.py:  93 [time.time             ] -::- | data = {"_state": "NEW", "timestamp": int(time.time()), "cycle": cycle, "test": "test"}
test_3_cycles.py:  98 [time.sleep            ] -::- | time.sleep(0.3)
test_atomic_simple.py:  40 [import time           ] -::- | import time
test_clock_isolation.py:   1 [DeterministicClock    ] -::- | """Test script for DeterministicClock thread-local isolation."""
test_clock_isolation.py:   4 [import datetime       ] -::- | from datetime import datetime
test_clock_isolation.py:   7 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_clock_isolation.py:  11 [clock var             ] -::test_thread_local_isolation | """Test that each thread has its own isolated clock state."""
test_clock_isolation.py:  13 [DeterministicClock    ] -::test_thread_local_isolation | DeterministicClock.reset()
test_clock_isolation.py:  16 [datetime ctor         ] -::test_thread_local_isolation | set_time_a = datetime(2025, 1, 15, 10, 0, 0)
test_clock_isolation.py:  17 [DeterministicClock    ] -::test_thread_local_isolation | DeterministicClock.set_time(set_time_a)
test_clock_isolation.py:  18 [DeterministicClock    ] -::test_thread_local_isolation | after_set = DeterministicClock.utcnow()
test_clock_isolation.py:  22 [DeterministicClock    ] -::test_thread_local_isolation | main_time = DeterministicClock._get_current_time()
test_clock_isolation.py:  27 [clock var             ] -::test_thread_local_isolation | print("PASS: Main thread has isolated clock state\n")
test_clock_isolation.py:  31 [clock var             ] -::test_worker_isolation | """Test that worker threads don't contaminate each other's clock."""
test_clock_isolation.py:  33 [DeterministicClock    ] -::test_worker_isolation | DeterministicClock.reset()
test_clock_isolation.py:  39 [DeterministicClock    ] -::worker_set_and_read | DeterministicClock.set_time(expected_time)
test_clock_isolation.py:  40 [DeterministicClock    ] -::worker_set_and_read | observed = DeterministicClock.utcnow()
test_clock_isolation.py:  48 [datetime ctor         ] -::test_worker_isolation | args=(datetime(2025, 1, 15, 10, 0, 0), results, 'A'))
test_clock_isolation.py:  50 [datetime ctor         ] -::test_worker_isolation | args=(datetime(2025, 1, 15, 10, 0, 1), results, 'B'))
test_clock_isolation.py:  69 [clock var             ] -::test_worker_isolation | print("PASS: Worker threads have isolated clock state\n")
test_clock_isolation.py:  75 [DeterministicClock    ] -::test_barrier_adversarial | DeterministicClock.reset()
test_clock_isolation.py:  80 [clock var             ] -::worker_barrier | '''Sets clock and reads after barrier - should only see its own time'''
test_clock_isolation.py:  81 [DeterministicClock    ] -::worker_barrier | DeterministicClock.set_time(expected_time)
test_clock_isolation.py:  84 [import time           ] -::worker_barrier | import time
test_clock_isolation.py:  85 [time.sleep            ] -::worker_barrier | time.sleep(0.01)
test_clock_isolation.py:  87 [DeterministicClock    ] -::worker_barrier | clock_after = DeterministicClock.utcnow()
test_clock_isolation.py:  88 [DeterministicClock    ] -::worker_barrier | clock_shared = DeterministicClock._get_current_time()
test_clock_isolation.py: 100 [datetime ctor         ] -::test_barrier_adversarial | ('A', datetime(2025, 1, 15, 10, 0, 0)),
test_clock_isolation.py: 101 [datetime ctor         ] -::test_barrier_adversarial | ('B', datetime(2025, 1, 15, 10, 0, 1)),
test_clock_isolation.py: 102 [datetime ctor         ] -::test_barrier_adversarial | ('C', datetime(2025, 1, 15, 10, 0, 2)),
test_clock_isolation.py: 103 [datetime ctor         ] -::test_barrier_adversarial | ('D', datetime(2025, 1, 15, 10, 0, 3)),
test_clock_isolation.py: 123 [clock var             ] -::test_barrier_adversarial | print(f'  WARNING: {r["worker_id"]} sees shared clock != expected')
test_clock_isolation.py: 135 [DeterministicClock    ] -::test_50_rounds | DeterministicClock.reset()
test_clock_isolation.py: 145 [datetime ctor         ] -::test_50_rounds | {"A": datetime(2025, 1, 15, 10, 0, 0), "B": datetime(2025, 1, 15, 10, 0, 1),
test_clock_isolation.py: 146 [datetime ctor         ] -::test_50_rounds | "C": datetime(2025, 1, 15, 10, 0, 2), "D": datetime(2025, 1, 15, 10, 0, 3)},
test_clock_isolation.py: 148 [datetime ctor         ] -::test_50_rounds | {"A": datetime(2025, 1, 15, 11, 10, 0), "B": datetime(2025, 1, 15, 11, 10, 1),
test_clock_isolation.py: 149 [datetime ctor         ] -::test_50_rounds | "C": datetime(2025, 1, 15, 11, 10, 2), "D": datetime(2025, 1, 15, 11, 10, 3)},
test_clock_isolation.py: 151 [datetime ctor         ] -::test_50_rounds | {"A": datetime(2025, 1, 15, 14, 30, 0), "B": datetime(2025, 1, 15, 14, 30, 1),
test_clock_isolation.py: 152 [datetime ctor         ] -::test_50_rounds | "C": datetime(2025, 1, 15, 14, 30, 2), "D": datetime(2025, 1, 15, 14, 30, 3)},
test_clock_isolation.py: 162 [DeterministicClock    ] -::worker_round | DeterministicClock.set_time(expected_time)
test_clock_isolation.py: 163 [DeterministicClock    ] -::worker_round | observed = DeterministicClock.utcnow()
test_clock_isolation.py: 202 [DeterministicClock    ] -::- | print("ALL TESTS PASSED - DeterministicClock thread-local isolation working correctly!")
test_gate3.py:   6 [import datetime       ] -::- | from datetime import datetime
test_gate3.py:   9 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_gate3.py:  12 [clock var             ] -::- | # Reset clock to ensure deterministic behavior
test_gate3.py:  13 [datetime ctor         ] -::- | DeterministicClock.set_time(datetime(2025, 1, 1, 9, 30, 0))
test_gate3_buy.py:   6 [import datetime       ] -::- | from datetime import datetime
test_gate3_buy.py:   9 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_gate3_buy.py:  11 [clock var             ] -::- | # Reset clock
test_gate3_buy.py:  12 [datetime ctor         ] -::- | DeterministicClock.set_time(datetime(2025, 1, 1, 9, 30, 0))
test_historical_replay_integration.py:   1 [DeterministicClock    ] -::- | """Test script for HistoricalReplayEngine DeterministicClock integration (S32-D-08)."""
test_historical_replay_integration.py:   4 [import time           ] -::- | import time
test_historical_replay_integration.py:   5 [import datetime       ] -::- | from datetime import datetime
test_historical_replay_integration.py:   9 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_historical_replay_integration.py:  35 [clock var             ] -::test_historical_replay_parallel_isolation | # Track clock states before and after each replay
test_historical_replay_integration.py:  41 [clock var             ] -::run_replay_isolated | """Run replay in isolated thread with clock state tracking."""
test_historical_replay_integration.py:  44 [clock var             ] -::run_replay_isolated | # Capture clock state before replay
test_historical_replay_integration.py:  45 [DeterministicClock    ] -::run_replay_isolated | clock_before = DeterministicClock.snapshot()
test_historical_replay_integration.py:  59 [clock var             ] -::run_replay_isolated | # Capture clock state after replay
test_historical_replay_integration.py:  60 [DeterministicClock    ] -::run_replay_isolated | clock_after = DeterministicClock.snapshot()
test_historical_replay_integration.py:  74 [clock var             ] -::run_replay_isolated | # The key check: clock_after should either be None (real clock) or the last set time
test_historical_replay_integration.py:  94 [clock var             ] -::test_historical_replay_parallel_isolation | print(f"    Clock before: {result['clock_before']}")
test_historical_replay_integration.py:  95 [clock var             ] -::test_historical_replay_parallel_isolation | print(f"    Clock after: {result['clock_after']}")
test_historical_replay_integration.py: 106 [clock var             ] -::test_historical_replay_parallel_isolation | print(f"    Clock after is valid datetime: OK")
test_historical_replay_integration.py: 109 [clock var             ] -::test_historical_replay_parallel_isolation | print(f"    WARNING: Clock after is invalid - possible contamination!")
test_historical_replay_integration.py: 111 [clock var             ] -::test_historical_replay_parallel_isolation | # Also verify that each thread's clock is independent
test_historical_replay_integration.py: 113 [clock var             ] -::test_historical_replay_parallel_isolation | print(f"Test {'PASS' if contamination_count == 0 else 'FAIL'}: {'Clock isolation maintained' if contamination_count == 0 else 'Contamination observed'}")
test_historical_replay_integration.py: 116 [clock var             ] -::test_historical_replay_parallel_isolation | print("PASS: HistoricalReplayEngine parallel execution maintains clock isolation\n")
test_historical_replay_integration.py: 120 [clock var             ] -::test_replay_clock_recovery | """S32-D-10: Test clock recovery after replay."""
test_historical_replay_integration.py: 121 [clock var             ] -::test_replay_clock_recovery | print("=== S32-D-10: Clock Recovery Test ===")
